npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@types%2fmarkdown-it 36ms (cache hit)
npm http cache https://registry.npmjs.org/orderedmap 41ms (cache hit)
npm http cache https://registry.npmjs.org/markdown-it 48ms (cache hit)
npm http cache https://registry.npmjs.org/@remirror%2fcore-constants 47ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fcore 16ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2futils 19ms (cache hit)
npm http cache https://registry.npmjs.org/linkifyjs 14ms (cache hit)
npm http cache https://registry.npmjs.org/react 41ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 54ms (cache hit)
npm http cache https://registry.npmjs.org/react 43ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-virtual 38ms (cache hit)
npm http cache https://registry.npmjs.org/eventemitter3 40ms (cache hit)
npm http cache https://registry.npmjs.org/tabbable 46ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2finteractions 62ms (cache hit)
npm http cache https://registry.npmjs.org/recharts-scale 92ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 113ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2ffocus 190ms (cache hit)
npm http cache https://registry.npmjs.org/react-smooth 220ms (cache hit)
npm http cache https://registry.npmjs.org/victory-vendor 221ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 51ms (cache hit)
npm http cache https://registry.npmjs.org/react 48ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 36ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2fvirtual-core 31ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2fssr 46ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2futils 87ms (cache hit)
npm http cache https://registry.npmjs.org/@react-stately%2fflags 121ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2futils 147ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2finteractions 186ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 83ms (cache hit)
npm http cache https://registry.npmjs.org/superjson 55ms (cache hit)
npm http cache https://registry.npmjs.org/eventsource 61ms (cache hit)
npm http cache https://registry.npmjs.org/zod-error 67ms (cache hit)
npm http cache https://registry.npmjs.org/execa 73ms (cache hit)
npm http cache https://registry.npmjs.org/zod 93ms (cache hit)
npm http cache https://registry.npmjs.org/@jsonhero%2fpath 129ms (cache hit)
npm http cache https://registry.npmjs.org/humanize-duration 131ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-logs 128ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-node 136ms (cache hit)
npm http cache https://registry.npmjs.org/@electric-sql%2fclient 155ms (cache hit)
npm http cache https://registry.npmjs.org/zod-validation-error 158ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2fprecise-date 141ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2finstrumentation 86ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fresources 169ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-trace-node 163ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-trace-base 178ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-trace-otlp-http 111ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-logs-otlp-http 125ms (cache hit)
npm http cache https://registry.npmjs.org/pathe 97ms (cache hit)
npm http cache https://registry.npmjs.org/mlly 117ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 94ms (cache hit)
npm http cache https://registry.npmjs.org/confbox 105ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 76ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 53ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-transformer 58ms (cache hit)
npm http cache https://registry.npmjs.org/import-in-the-middle 60ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-exporter-base 72ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 85ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 99ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-exporter-base 110ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-transformer 116ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fshimmer 118ms (cache hit)
npm http cache https://registry.npmjs.org/require-in-the-middle 121ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 127ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 126ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-metrics 123ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-trace-otlp-grpc 102ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-zipkin 124ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 149ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fpropagator-b3 116ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-trace-otlp-proto 130ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fpropagator-jaeger 125ms (cache hit)
npm http cache https://registry.npmjs.org/onetime 123ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcontext-async-hooks 132ms (cache hit)
npm http cache https://registry.npmjs.org/get-stream 119ms (cache hit)
npm http cache https://registry.npmjs.org/signal-exit 88ms (cache hit)
npm http cache https://registry.npmjs.org/npm-run-path 86ms (cache hit)
npm http cache https://registry.npmjs.org/strip-final-newline 78ms (cache hit)
npm http cache https://registry.npmjs.org/human-signals 88ms (cache hit)
npm http cache https://registry.npmjs.org/copy-anything 68ms (cache hit)
npm http cache https://registry.npmjs.org/bufferutil 19ms (cache hit)
npm http cache https://registry.npmjs.org/utf-8-validate 14ms (cache hit)
npm http cache https://registry.npmjs.org/minimal-polyfills 22ms (cache hit)
npm http cache https://registry.npmjs.org/run-exclusive 24ms (cache hit)
npm http cache https://registry.npmjs.org/supports-hyperlinks 27ms (cache hit)
npm http cache https://registry.npmjs.org/tsafe 33ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-escapes 38ms (cache hit)
npm http cache https://registry.npmjs.org/once 14ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 25ms (cache hit)
npm http cache https://registry.npmjs.org/cluster-key-slot 27ms (cache hit)
npm http cache https://registry.npmjs.org/generic-pool 31ms (cache hit)
npm http cache https://registry.npmjs.org/@ioredis%2fcommands 42ms (cache hit)
npm http cache https://registry.npmjs.org/denque 45ms (cache hit)
npm http cache https://registry.npmjs.org/standard-as-callback 46ms (cache hit)
npm http cache https://registry.npmjs.org/cluster-key-slot 49ms (cache hit)
npm http cache https://registry.npmjs.org/domutils 24ms (cache hit)
npm http cache https://registry.npmjs.org/domhandler 26ms (cache hit)
npm http cache https://registry.npmjs.org/domelementtype 29ms (cache hit)
npm http cache https://registry.npmjs.org/entities 33ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2festree 43ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-import-phases 45ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2feslint-scope 53ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson-schema 53ms (cache hit)
npm http cache https://registry.npmjs.org/acorn 56ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 69ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 74ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fast 80ms (cache hit)
npm http cache https://registry.npmjs.org/es-module-lexer 82ms (cache hit)
npm http cache https://registry.npmjs.org/loader-runner 83ms (cache hit)
npm http cache https://registry.npmjs.org/enhanced-resolve 90ms (cache hit)
npm http cache https://registry.npmjs.org/neo-async 71ms (cache hit)
npm http cache https://registry.npmjs.org/schema-utils 80ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-sources 66ms (cache hit)
npm http cache https://registry.npmjs.org/terser-webpack-plugin 87ms (cache hit)
npm http cache https://registry.npmjs.org/watchpack 92ms (cache hit)
npm http cache https://registry.npmjs.org/retry 18ms (cache hit)
npm http cache https://registry.npmjs.org/@fastify%2fbusboy 20ms (cache hit)
npm http cache https://registry.npmjs.org/react 41ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 79ms (cache hit)
npm http cache https://registry.npmjs.org/swrev 46ms (cache hit)
npm http cache https://registry.npmjs.org/seroval-plugins 50ms (cache hit)
npm http cache https://registry.npmjs.org/css-tree 53ms (cache hit)
npm http cache https://registry.npmjs.org/seroval 62ms (cache hit)
npm http cache https://registry.npmjs.org/periscopic 63ms (cache hit)
npm http cache https://registry.npmjs.org/axobject-query 61ms (cache hit)
npm http cache https://registry.npmjs.org/code-red 70ms (cache hit)
npm http cache https://registry.npmjs.org/aria-query 73ms (cache hit)
npm http cache https://registry.npmjs.org/estree-walker 71ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fshared 72ms (cache hit)
npm http cache https://registry.npmjs.org/magic-string 88ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fruntime-dom 65ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fserver-renderer 71ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-dom 94ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2ftype-utils 38ms (cache hit)
npm http cache https://registry.npmjs.org/analytics-utils 43ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fglobal-storage-utils 48ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2ftype-utils 52ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fcookie-utils 53ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fsession-storage-utils 53ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fglobal-storage-utils 56ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2flocalstorage-utils 58ms (cache hit)
npm http cache https://registry.npmjs.org/update-browserslist-db 28ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 39ms (cache hit)
npm http cache https://registry.npmjs.org/baseline-browser-mapping 66ms (cache hit)
npm http cache https://registry.npmjs.org/electron-to-chromium 87ms (cache hit)
npm http cache https://registry.npmjs.org/node-releases 146ms (cache hit)
npm http cache https://registry.npmjs.org/escalade 14ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 22ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.scandir 43ms (cache hit)
npm http cache https://registry.npmjs.org/strip-json-comments 52ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fobject-schema 53ms (cache hit)
npm http cache https://registry.npmjs.org/import-fresh 57ms (cache hit)
npm http cache https://registry.npmjs.org/fastq 54ms (cache hit)
npm http cache https://registry.npmjs.org/uri-js 57ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 59ms (cache hit)
npm http cache https://registry.npmjs.org/fast-json-stable-stringify 63ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-command 64ms (cache hit)
npm http cache https://registry.npmjs.org/supports-color 71ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 74ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-jsx 63ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 70ms (cache hit)
npm http cache https://registry.npmjs.org/esrecurse 77ms (cache hit)
npm http cache https://registry.npmjs.org/locate-path 65ms (cache hit)
npm http cache https://registry.npmjs.org/flat-cache 72ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 84ms (cache hit)
npm http cache https://registry.npmjs.org/argparse 74ms (cache hit)
npm http cache https://registry.npmjs.org/type-fest 80ms (cache hit)
npm http cache https://registry.npmjs.org/prelude-ls 83ms (cache hit)
npm http cache https://registry.npmjs.org/type-check 81ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 81ms (cache hit)
npm http cache https://registry.npmjs.org/word-wrap 54ms (cache hit)
npm http cache https://registry.npmjs.org/prelude-ls 65ms (cache hit)
npm http cache https://registry.npmjs.org/deep-is 62ms (cache hit)
npm http cache https://registry.npmjs.org/type-check 61ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 55ms (cache hit)
npm http cache https://registry.npmjs.org/reusify 21ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.stat 23ms (cache hit)
npm http cache https://registry.npmjs.org/run-parallel 26ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 23ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 85ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import-x 13ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 49ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 111ms (cache hit)
npm http cache https://registry.npmjs.org/ts-api-utils 230ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 272ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 445ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 660ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 822ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1001ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 1169ms (cache hit)
npm http cache https://registry.npmjs.org/is-core-module 1377ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1431ms (cache hit)
npm http cache https://registry.npmjs.org/stable-hash 1557ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.flatmap 246ms (cache hit)
npm http cache https://registry.npmjs.org/get-tsconfig 1385ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.findlastindex 653ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.flat 490ms (cache hit)
npm http cache https://registry.npmjs.org/unrs-resolver 1219ms (cache hit)
npm http cache https://registry.npmjs.org/is-bun-module 1391ms (cache hit)
npm http cache https://registry.npmjs.org/@rtsao%2fscc 1028ms (cache hit)
npm http cache https://registry.npmjs.org/array-includes 836ms (cache hit)
npm http cache https://registry.npmjs.org/hasown 70ms (cache hit)
npm http cache https://registry.npmjs.org/doctrine 255ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-module-utils 91ms (cache hit)
npm http cache https://registry.npmjs.org/object.groupby 66ms (cache hit)
npm http cache https://registry.npmjs.org/object.fromentries 73ms (cache hit)
npm http cache https://registry.npmjs.org/object.values 69ms (cache hit)
npm http cache https://registry.npmjs.org/array-includes 64ms (cache hit)
npm http cache https://registry.npmjs.org/ast-types-flow 65ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trimend 79ms (cache hit)
npm http cache https://registry.npmjs.org/damerau-levenshtein 64ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 66ms (cache hit)
npm http cache https://registry.npmjs.org/jsx-ast-utils 66ms (cache hit)
npm http cache https://registry.npmjs.org/axe-core 124ms (cache hit)
npm http cache https://registry.npmjs.org/language-tags 212ms (cache hit)
npm http cache https://registry.npmjs.org/safe-regex-test 212ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.includes 211ms (cache hit)
npm http cache https://registry.npmjs.org/object.fromentries 220ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.findlast 212ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.tosorted 212ms (cache hit)
npm http cache https://registry.npmjs.org/jsx-ast-utils 206ms (cache hit)
npm http cache https://registry.npmjs.org/es-iterator-helpers 215ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.matchall 200ms (cache hit)
npm http cache https://registry.npmjs.org/object.entries 211ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.repeat 61ms (cache hit)
npm http cache https://registry.npmjs.org/minipass 26ms (cache hit)
npm http cache https://registry.npmjs.org/foreground-child 31ms (cache hit)
npm http cache https://registry.npmjs.org/jackspeak 36ms (cache hit)
npm http cache https://registry.npmjs.org/path-scurry 41ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 81ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 22ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fproject-service 19ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 30ms (cache hit)
npm http cache https://registry.npmjs.org/supports-preserve-symlinks-flag 32ms (cache hit)
npm http cache https://registry.npmjs.org/path-parse 34ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind 35ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 38ms (cache hit)
npm http cache https://registry.npmjs.org/is-string 39ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 45ms (cache hit)
npm http cache https://registry.npmjs.org/math-intrinsics 45ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 49ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 52ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind 53ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 58ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 63ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 73ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 63ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors 70ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 81ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 81ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 78ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 81ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 82ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 86ms (cache hit)
npm http cache https://registry.npmjs.org/function-bind 79ms (cache hit)
npm http cache https://registry.npmjs.org/minimist 72ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson5 72ms (cache hit)
npm http cache https://registry.npmjs.org/has-property-descriptors 34ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 39ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 43ms (cache hit)
npm http cache https://registry.npmjs.org/define-data-property 44ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 48ms (cache hit)
npm http cache https://registry.npmjs.org/set-function-length 50ms (cache hit)
npm http cache https://registry.npmjs.org/arraybuffer.prototype.slice 52ms (cache hit)
npm http cache https://registry.npmjs.org/array-buffer-byte-length 56ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-buffer 55ms (cache hit)
npm http cache https://registry.npmjs.org/available-typed-arrays 61ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-byte-length 63ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-byte-offset 61ms (cache hit)
npm http cache https://registry.npmjs.org/es-set-tostringtag 58ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 64ms (cache hit)
npm http cache https://registry.npmjs.org/es-to-primitive 61ms (cache hit)
npm http cache https://registry.npmjs.org/function.prototype.name 60ms (cache hit)
npm http cache https://registry.npmjs.org/get-proto 62ms (cache hit)
npm http cache https://registry.npmjs.org/get-symbol-description 64ms (cache hit)
npm http cache https://registry.npmjs.org/globalthis 65ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 59ms (cache hit)
npm http cache https://registry.npmjs.org/gopd 69ms (cache hit)
npm http cache https://registry.npmjs.org/has-proto 67ms (cache hit)
npm http cache https://registry.npmjs.org/internal-slot 62ms (cache hit)
npm http cache https://registry.npmjs.org/is-array-buffer 64ms (cache hit)
npm http cache https://registry.npmjs.org/is-callable 65ms (cache hit)
npm http cache https://registry.npmjs.org/is-data-view 65ms (cache hit)
npm http cache https://registry.npmjs.org/is-set 56ms (cache hit)
npm http cache https://registry.npmjs.org/is-negative-zero 71ms (cache hit)
npm http cache https://registry.npmjs.org/is-regex 71ms (cache hit)
npm http cache https://registry.npmjs.org/is-shared-array-buffer 66ms (cache hit)
npm http cache https://registry.npmjs.org/is-weakref 61ms (cache hit)
npm http cache https://registry.npmjs.org/is-typed-array 67ms (cache hit)
npm http cache https://registry.npmjs.org/object-inspect 66ms (cache hit)
npm http cache https://registry.npmjs.org/object.assign 66ms (cache hit)
npm http cache https://registry.npmjs.org/regexp.prototype.flags 69ms (cache hit)
npm http cache https://registry.npmjs.org/own-keys 76ms (cache hit)
npm http cache https://registry.npmjs.org/safe-array-concat 73ms (cache hit)
npm http cache https://registry.npmjs.org/safe-push-apply 72ms (cache hit)
npm http cache https://registry.npmjs.org/set-proto 69ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trimstart 61ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trim 66ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-byte-length 56ms (cache hit)
npm http cache https://registry.npmjs.org/stop-iteration-iterator 73ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-buffer 65ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-length 37ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-byte-offset 47ms (cache hit)
npm http cache https://registry.npmjs.org/unbox-primitive 39ms (cache hit)
npm http cache https://registry.npmjs.org/which-typed-array 36ms (cache hit)
npm http cache https://registry.npmjs.org/has-tostringtag 35ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 54ms (cache hit)
npm http cache https://registry.npmjs.org/is-symbol 60ms (cache hit)
npm http cache https://registry.npmjs.org/is-date-object 64ms (cache hit)
npm http cache https://registry.npmjs.org/possible-typed-array-names 69ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel 65ms (cache hit)
npm http cache https://registry.npmjs.org/functions-have-names 71ms (cache hit)
npm http cache https://registry.npmjs.org/set-function-name 66ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 67ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 75ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 69ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 73ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 39ms (cache hit)
npm http cache https://registry.npmjs.org/reflect.getprototypeof 44ms (cache hit)
npm http cache https://registry.npmjs.org/has-bigints 34ms (cache hit)
npm http cache https://registry.npmjs.org/reflect.getprototypeof 40ms (cache hit)
npm http cache https://registry.npmjs.org/possible-typed-array-names 46ms (cache hit)
npm http cache https://registry.npmjs.org/which-boxed-primitive 40ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 38ms (cache hit)
npm http cache https://registry.npmjs.org/language-subtag-registry 14ms (cache hit)
npm http cache https://registry.npmjs.org/iterator.prototype 17ms (cache hit)
npm http cache https://registry.npmjs.org/tar-stream 44ms (cache hit)
npm http cache https://registry.npmjs.org/readdir-glob 50ms (cache hit)
npm http cache https://registry.npmjs.org/@fast-csv%2fparse 50ms (cache hit)
npm http cache https://registry.npmjs.org/zip-stream 54ms (cache hit)
npm http cache https://registry.npmjs.org/string_decoder 56ms (cache hit)
npm http cache https://registry.npmjs.org/@fast-csv%2fformat 58ms (cache hit)
npm http cache https://registry.npmjs.org/big-integer 58ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-indexof-polyfill 58ms (cache hit)
npm http cache https://registry.npmjs.org/xmlchars 65ms (cache hit)
npm http cache https://registry.npmjs.org/end-of-stream 20ms (cache hit)
npm http cache https://registry.npmjs.org/compress-commons 21ms (cache hit)
npm http cache https://registry.npmjs.org/archiver-utils 24ms (cache hit)
npm http cache https://registry.npmjs.org/mimic-fn 14ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 92ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 413ms (cache hit)
npm http cache https://registry.npmjs.org/flatted 14ms (cache hit)
npm http cache https://registry.npmjs.org/rimraf 18ms (cache hit)
npm http cache https://registry.npmjs.org/p-locate 11ms (cache hit)
npm http cache https://registry.npmjs.org/parseley 21ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-list 20ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-map 22ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-weakmap 23ms (cache hit)
npm http cache https://registry.npmjs.org/safe-buffer 21ms (cache hit)
npm http cache https://registry.npmjs.org/isarray 24ms (cache hit)
npm http cache https://registry.npmjs.org/core-util-is 25ms (cache hit)
npm http cache https://registry.npmjs.org/p-limit 13ms (cache hit)
npm http cache https://registry.npmjs.org/balanced-match 15ms (cache hit)
npm http cache https://registry.npmjs.org/react 41ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 49ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 14ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcounter 26ms (cache hit)
npm http cache https://registry.npmjs.org/client-only 26ms (cache hit)
npm http cache https://registry.npmjs.org/streamsearch 29ms (cache hit)
npm http cache https://registry.npmjs.org/lru-cache 20ms (cache hit)
npm http cache https://registry.npmjs.org/oidc-token-hash 28ms (cache hit)
npm http cache https://registry.npmjs.org/nth-check 15ms (cache hit)
npm http cache https://registry.npmjs.org/css-what 18ms (cache hit)
npm http cache https://registry.npmjs.org/node-fetch-native 23ms (cache hit)
npm http cache https://registry.npmjs.org/destr 28ms (cache hit)
npm http cache https://registry.npmjs.org/ufo 30ms (cache hit)
npm http cache https://registry.npmjs.org/mimic-function 13ms (cache hit)
npm http cache https://registry.npmjs.org/p-timeout 15ms (cache hit)
npm http cache https://registry.npmjs.org/regex-utilities 14ms (cache hit)
npm http cache https://registry.npmjs.org/regex-utilities 18ms (cache hit)
npm http cache https://registry.npmjs.org/encoding 12ms (cache hit)
npm http cache https://registry.npmjs.org/form-data 19ms (cache hit)
npm http cache https://registry.npmjs.org/node-domexception 23ms (cache hit)
npm http cache https://registry.npmjs.org/yocto-queue 13ms (cache hit)
npm http cache https://registry.npmjs.org/deepmerge-ts 17ms (cache hit)
npm http cache https://registry.npmjs.org/empathic 26ms (cache hit)
npm http cache https://registry.npmjs.org/effect 80ms (cache hit)
npm http cache https://registry.npmjs.org/c12 317ms (cache hit)
npm http cache https://registry.npmjs.org/@prisma%2ffetch-engine 438ms (cache hit)
npm http cache https://registry.npmjs.org/@prisma%2fget-platform 930ms (cache hit)
npm http cache https://registry.npmjs.org/magicast 13ms (cache hit)
npm http cache https://registry.npmjs.org/defu 26ms (cache hit)
npm http cache https://registry.npmjs.org/ohash 29ms (cache hit)
npm http cache https://registry.npmjs.org/giget 32ms (cache hit)
npm http cache https://registry.npmjs.org/rc9 38ms (cache hit)
npm http cache https://registry.npmjs.org/perfect-debounce 34ms (cache hit)
npm http cache https://registry.npmjs.org/dotenv 41ms (cache hit)
npm http cache https://registry.npmjs.org/fast-check 47ms (cache hit)
npm http cache https://registry.npmjs.org/exsolve 67ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmdurl 22ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2flinkify-it 23ms (cache hit)
npm http cache https://registry.npmjs.org/mdurl 24ms (cache hit)
npm http cache https://registry.npmjs.org/punycode.js 26ms (cache hit)
npm http cache https://registry.npmjs.org/uc.micro 26ms (cache hit)
npm http cache https://registry.npmjs.org/linkify-it 31ms (cache hit)
npm http cache https://registry.npmjs.org/readdirp 69ms (cache hit)
